ID_Muestra,Nombre_Mineral,Tipo_Mineral,Densidad_g_cm3,Dureza_Mohs,Pureza_Porcentaje,Peso_Muestra_kg,Volumen_cm3,Uso_Principal,Pais_Origen,Anio_Descubrimiento
1,Barita,No Metálico,1.5,8.0,88.21,460.932,4.16,Joyería,México,1685.0
2,Uranio,Energético,11.82,,,240.725,243.03,Generación de Energía,Kazajistán,1955.0
3,Oro,Precioso,17.01,5.7,70.05,,374.7,Automoción,Canadá,1736.0
4,Bauxita,Metálico,6.35,8.1,83.14,284.443,615.5,Cerámica,China,1797.0
5,Grafito,Energético,15.25x,,65.78,485.739,910.42,Electrónica,Indonesia,2014.0
6,Calcita,Industrial,9.72,1.9,58.07,317.116,209.51,Cosméticos,Kazajistán,1575.0
7,Granito,Industrial,9.71,,95.46,386.882,449.76,Electrónica,China,1974.0
8,Fosfato,Metálico,4.21,3.6,69.34,54.469,713.26,Vidrio,India,1908.0
9,Sal,Metálico,3.49y,5.6,,167.707,,Agricultura,Sudáfrica,1771.0
10,Cobre,Metálico,,4.8,75.47%,189.614,848.7,Automoción,Perú,
11,Fosfato,Industrial,,1.8,64.7,182.01,118.47,Joyería,México,1800.0
12,Platino,Precioso,,,85.67,443.333,70.52,Cosméticos,Ecuador,1742.0
13,Plata,Industrial,19.89,1.9,94.93,109.005,327.82,Generación de Energía,Indonesia,1522.0
14,Plata,No Metálico,14.0,9.5,58.74,305.396,150.22,Tecnología,China,1601.0
15,Cuarzo,Industrial,6.05,6.9,65.64,429.25,,Construcción,Perú,1759.0
16,Piedra Caliza,No Metálico,14.21x,,94.02%,,,Automoción,Sudáfrica,1613.0
17,Calcita,Metálico,,1.1,81.07,127.124,587.02,Agricultura,Rusia,1566.0
18,Plata,Precioso,2.22,4.3,58.03,492.243,525.14,Joyería,Chile,1541.0
19,Bauxita,No Metálico,15.62,1.3,79.51,130.147,21.16,Construcción,Perú,1612.0
20,Mercurio,Energético,3.9,4.4,81.82,141.939,535.3,Cosméticos,Argentina,1886.0
21,Zinc,Precioso,16.96,9.1,50.05,44.538,708.32,Construcción,Canadá,1894.0
22,Cobre,Metálico,11.27,4.4,84.34,200.967,294.47,Agricultura,Kazajistán,1844.0
23,Diamante,Precioso,3.12,9.9,,75.047,467.83,Medicina,Sudáfrica,1823.0
24,Yeso,Energético,10.82,7.4,81.39,,257.18,Joyería,Australia,2024.0
25,Cobre,Precioso,13.45,4.8,52.4,274.596,512.52,Construcción,Bolivia,1742.0
26,Cobre,Industrial,14.71,,76.91,415.452,681.9,Cerámica,India,1503.0
27,Cobre,Industrial,12.88,4.2,84.13,,381.29,Cerámica,Rusia,1650.0
28,Uranio,Metálico,11.91,2.3,79.97,91.48,869.86,Tecnología,Canadá,1593.0
29,Bauxita,Metálico,19.01,7.2,76.59,19.863,866.11,Vidrio,Perú,1507.0
30,Cobre,Energético,13.74y,6.9,,398.289,211.16,Industria Química,Colombia,1719.0
31,Azufre,Industrial,14.63,8.4,78.9,482.527,770.06,Aleaciones,India,1991.0
32,Feldespato,Precioso,3.25,6.5,90.75%,343.641,685.53,Agricultura,Chile,1773.0
33,Níquel,Metálico,16.26,5.9,,183.871,14.29,Agricultura,China,1955.0
34,Manganeso,No Metálico,4.45,2.2,,358.544,443.23,Aleaciones,Sudáfrica,
35,Cuarzo,Metálico,2.43,,88.54%,404.228,845.81,Cerámica,Australia,1534.0
36,Platino,Energético,,1.7,99.17,50.442,666.72,Tecnología,Kazajistán,1891.0
37,Oro,Energético,6.79,9.2,55.47,442.744,969.31,Construcción,Sudáfrica,1846.0
38,Azufre,No Metálico,8.94,1.4,74.03,350.691,59.3,Aleaciones,India,2019.0
39,Barita,Energético,,5.9,72.78,241.149,923.8,Cosméticos,Kazajistán,1641.0
40,Mercurio,Industrial,19.42x,5.5,70.6,356.903,812.24,Cosméticos,Canadá,1636.0
41,Zinc,No Metálico,18.87,,66.66,221.413,489.96,Construcción,Perú,1765.0
42,Bauxita,Industrial,,8.6,,440.948,278.67,Electrónica,Argentina,1842.0
43,Piedra Caliza,Precioso,10.41,1.2,88.4,41.328,57.25,Electrónica,Argentina,1827.0
44,Mercurio,No Metálico,6.62y,3.3,59.01,161.265,593.35,Cerámica,Sudáfrica,1883.0
45,Granito,No Metálico,2.74,4.5,57.72,368.913,310.86,Cosméticos,Chile,1927.0
46,Esmeralda,No Metálico,,9.4,70.23,258.121,,Tecnología,Colombia,1541.0
47,Piedra Caliza,Industrial,,4.0,64.87,74.435,686.41,Industria Química,India,2006.0
48,Zinc,Metálico,17.08,7.9,,433.166,632.95,Agricultura,Indonesia,1841.0
49,Platino,Precioso,12.88,8.9,63.47,405.576,,Aleaciones,China,1724.0
50,Níquel,Precioso,12.99x,2.9,,222.488,690.16,Cerámica,Kazajistán,1613.0
