area_m2,costo_total_cop,tiempo_meses,materiales_cop,mano_obra_cop,personal_total,estrato,ciudad,tipo_obra,constructora
134.9,296308877.0,18.0,90567222.0,79872326.0,56,5,,Comercial,Constructora A
115.9,345470832.0,17.0,63976286.0,87832220.0,,4,Bogotá,Comercial,Constructora C
139.4,180071621.0,14.0,58636022.0,78113701.0,92,,Bogotá,Vivienda,Constructora B
165.7,278148462.0,12.0,74932511.0,85380577.0,44,5,,Industrial,Constructora C
,217467872.0,,71596308.0,,77,6,Medellín,Comercial,Constructora C
113.0,225643731.0,15.0,65935439.0,93199406.0,78,1,Bucaramanga,Vivienda,Constructora C
167.4,,17.0,88927749.0,90018082.0,10,4,Barranquilla,Vivienda,Constructora C
143.0,206800462.0,16.0,94106104.0,77743671.0,77,3,Medellín,Comercial,Constructora C
105.9,252426081.0,,76768138.0,99888685.0,21,6,Medellín,Vivienda,Constructora A
136.3,208452494.0,12.0,104550602.0,104063552.0,69,5,Barranquilla,Comercial,Constructora A
106.1,263522841.0,18.0,52166218.0,65886602.0,36,,Barranquilla,Comercial,Constructora C
106.0,247488095.0,15.0,71126811.0,78559128.0,65,4,Medellín,,Constructora A
,238052598.0,20.0,60663554.0,78462865.0,32,2,Medellín,Industrial,Constructora B
62.6,204621817.0,,37669268.0,75901453.0,34,4,Medellín,Comercial,Constructora C
68.3,221161433.0m2,19.0,73346386.0,102442123.0,30,1,Barranquilla,Vivienda,Constructora B
103.1,287769561.0,,72565050.0,87092608.0,70,4,Medellín,Industrial,Constructora B
,275045859.0,12.0,105268995.0,86032277.0,72,5,Bogotá,Vivienda,Constructora C
129.4,201122238.0,13.0,87616234.0,59942065.0,61,,Barranquilla,,Constructora B
92.8,254966615.0h,13.0,54516264.0,99531270.0,97,4,Bogotá,,Constructora B
77.6,287569356.0,,112081851.0,71411124.0,34,5,Cali,Industrial,
,,16.0,99420674.0,90898989.0,,2,Barranquilla,Industrial,Constructora C
113.2,,,86641954.0,94160654.0,55,6,Cali,Vivienda,Constructora C
122.0,216868812.0,14.0,70470318.0,110409879.0,,4,Medellín,Comercial,
77.3,278529933.0,20.0,55811215.0,70367694.0,64,,Medellín,Vivienda,Constructora C
103.7,211837042.0,19.0,67555864.0,44707318.0,14,6,Bucaramanga,Comercial,Constructora C
123.3,159755895.0h,15.0,,92757743.0,45,6,Medellín,Vivienda,Constructora B
,168622878.0,14.0,112691726.0,,58,2,Cali,Industrial,Constructora C
131.3,252404247.0,14.0,105864871.0,108584195.0,67,3,Medellín,Industrial,Constructora A
102.0,262986125.0,16.0,65223012.0,93144891.0,48,4,Barranquilla,Comercial,Constructora C
111.2,204784169.0,,52607651.0,82625457.0,89,6,Medellín,Comercial,Constructora A
101.9,281929623.0,13.0,77817725.0,102106839.0,94,6,Bucaramanga,Vivienda,
175.6x,166923997.0,9.0,39631213.0,75396807.0,70,5,Medellín,Comercial,Constructora C
119.6,246696010.0,15.0,81463354.0,97145367.0,18,6,,Vivienda,
88.3,189449190.0,,,97582052.0,15,2,Cali,Comercial,Constructora B
144.7,,13.0,65679270.0,105903149.0,44,6,,Comercial,Constructora B
83.4,252369934.0,19.0,43105939.0,131394901.0,,3,,Comercial,Constructora B
126.3,206979332.0,10.0,85272002.0,,31,4,Cali,Industrial,Constructora B
,230772223.0,10.0,64345983.0,82365546.0,50,4,Bucaramanga,Industrial,Constructora C
80.2,300314640.0,15.0,51601663.0,89616385.0,,6,Barranquilla,Vivienda,Constructora A
125.9,221155407.0,,17554756.0,,51,1,Bucaramanga,Comercial,Constructora C
142.2,291784606.0,,74449702.0,79579303.0,96,1,Bogotá,,Constructora C
125.1,193514657.0,,110445032.0,83860763.0,90,2,Bucaramanga,Comercial,Constructora C
116.5,276490209.0,17.0,108225184.0,82138674.0,,1,Medellín,Industrial,Constructora C
,322078431.0,14.0m2,65858075.0,,96,2,Barranquilla,Industrial,Constructora A
75.6,126417775.0,13.0,,77663701.0,89,5,Medellín,Comercial,Constructora C
98.4,210155237.0,17.0,84375485.0,,76,2,Bogotá,,Constructora B
106.2,278853606.0,16.0,55032291.0,90003106.0,39,1,Barranquilla,Industrial,Constructora C
151.7,239847731.0,9.0,81035838.0,89860495.0,66,6,Cali,Industrial,
130.3,268557294.0,18.0,90321606.0,85081579.0,95,5,Bucaramanga,Vivienda,
67.1,219800741.0,18.0,99538664.0,92327860.0,82,1,Medellín,Industrial,Constructora A
129.7,254329489.0,12.0,72996918.0,102376474.0,38,2,Bogotá,Comercial,Constructora B
108.4,242216138.0,15.0,70926525.0,76993047.0,46,3,Cali,Vivienda,Constructora C
99.7,308389103.0,15.0,57440348.0,80128253.0,96,4,Bucaramanga,Comercial,Constructora C
138.4,262721042.0,15.0,58462393.0,85444110.0,22,1,Cali,Vivienda,
150.9,266880133.0,12.0,70470422.0,69811936.0,41,2,Bucaramanga,Comercial,Constructora B
147.9,229406152.0,12.0,82347310.0,77711132.0,55,,Barranquilla,Industrial,Constructora A
94.8,225619689.0,14.0,93271693.0,82856687.0,32,1,Cali,Comercial,Constructora B
110.7,228372091.0,18.0,,,54,1,Cali,Vivienda,Constructora C
,269722607.0,16.0,104853771.0,93938420.0,26,4,Cali,Comercial,Constructora A
149.3,228950776.0,13.0,69577528.0,92903849.0,94,2,Barranquilla,Vivienda,Constructora A
105.6,264488743.0,16.0,74572654.0,102763469.0,75,3,Bogotá,,Constructora B
114.4,353770040.0,5.0,60055766.0,87939423.0,15,5,Bucaramanga,Industrial,Constructora A
86.8,293556235.0,17.0,,95856973.0,27,2,Cali,Industrial,Constructora A
84.1,233698823.0,9.0,92680908.0,88451674.0,,5,Barranquilla,,Constructora C
144.4,310060696.0,13.0,89736878.0,93980435.0,42,1,Bogotá,Comercial,Constructora C
160.7,229596231.0,11.0,69373449.0,81258620.0,,4,,Comercial,Constructora A
117.8,148093773.0,10.0,76339814.0,53417743.0,,4,Barranquilla,Vivienda,Constructora A
150.1,199595684.0,17.0,85318784.0,87985813.0,41,,Bucaramanga,Comercial,Constructora B
130.8,156460404.0,13.0,43749083.0,,51,3,Cali,Comercial,
,,15.0,64418946.0,103893231.0,87,4,Bogotá,Vivienda,
130.8,250920919.0,,90885294.0,104480962.0,19,1,,Industrial,Constructora C
166.1,333821866.0,15.0,49914212.0,108541961.0,45,3,,Comercial,Constructora A
