ID_Proyecto,Nombre_Proyecto,Costo_Estimado_USD,Duracion_Semanas,Tipo_Infraestructura,Ubicacion_Departamento,N_Empleados_Directos,Area_Construida_m2,Consumo_Cemento_ton,Anio_Inicio,Estado_Proyecto
1,Proyecto_Ing_1,,299.0,Férrea,Antioquia,505.0,54134.48,2904.0,2019,Suspendido
2,Proyecto_Ing_2,292609801.11,284.0,Saneamiento,Vichada,746.0,16613.49,,2010,En Ejecución
3,Proyecto_Ing_3,835615352.39,,Aeroportuaria,San Andrés y Providencia,429.0,10308.99,4100.0,2023,Suspendido
4,Proyecto_Ing_4,839688577.31,92.0,Acueducto,Atlántico,71.0,4771.67,14074.0,2017,Suspendido
5,Proyecto_Ing_5,572267491.88,134.0,Transporte Masivo,Meta,897.0,63783.6,1304.0,2023,En Planificación
6,Proyecto_Ing_6,810731936.96,115.0,Transporte Masivo,Guaviare,954.0,,3964.0,2022,Suspendido
7,Proyecto_Ing_7,301595853.37,157.0,Minería,Norte de Santander,402.0,86564.77,8728.0,2023,En Ejecución
8,Proyecto_Ing_8,843424046k,382.0,Industrial,Guainía,981.0,67231.74,,2022,En Planificación
9,Proyecto_Ing_9,388958328.13,,Energética,Vaupés,265.0,60579.39,6132.0,2013,Finalizado
10,Proyecto_Ing_10,151843019.29,308.0,Urbana,Meta,469.0,15632.61,12323.0,2014,Finalizado
11,Proyecto_Ing_11,462069213.43,74.0,Residencial,Tolima,206.0,,10870.0,2022,Finalizado
12,Proyecto_Ing_12,601320433.08,111.0,Vial,Norte de Santander,800.0,,1646.0,2024,En Planificación
13,Proyecto_Ing_13,,292.0,Transporte Masivo,Arauca,,55700.63,8345.0,2010,En Ejecución
14,Proyecto_Ing_14,473463894.37,326.0,Ambiental,Norte de Santander,280.0,7583.1,,2011,Suspendido
15,Proyecto_Ing_15,,383.0,Acueducto,Huila,573.0,25770.56,6563.0,2011,Finalizado
16,Proyecto_Ing_16,829785421.67,232.0,Vial,Bolívar,,8848.78,4127.0,2022,En Ejecución
17,Proyecto_Ing_17,416240559.15,187.0,Energética,Magdalena,829.0,41160.56,10510.0,2021,Finalizado
18,Proyecto_Ing_18,825179877.89,141.0,Transporte Masivo,Amazonas,831.0,89551.16,,2015,Suspendido
19,Proyecto_Ing_19,177345349.72,385.0,Minería,Antioquia,145.0,84353.2,4892.0,2021,En Planificación
